




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः
(१.४.३०३)  श्वः श्रेयसं शिवं भद्रं कल्याणं मङ्गलं शुभम्
(१.४.३०४)  भावुकं भविकं भव्यं कुशलं क्षेममस्त्रियाम्
(१.४.३०५)  शस्तं चाथ त्रिषु द्रव्ये पापं पुण्यं सुखादि च

(१.४.३०६)  मतल्लिका मचर्चिका प्रकाण्डमुद्धतल्लजौ
(१.४.३०७)  प्रशस्तवाचकान्यमून्ययः  शुभावहो विधिः

(१.४.३०८)  दैवं दिष्टं भागधेयं भाग्यं स्त्री नियतिर्विधिः
(१.४.३०९)  हेतुर्ना कारणं बीजं निदानं त्वादिकारणम्

(१.४.३१०)  क्षेत्रज्ञ आत्मा पुरुषः प्रधानं प्रकृतिः स्त्रियाम्
(१.४.३११)  विशेषः कालिकोऽवस्था गुणाः सत्त्वं रजस्तमः

(१.४.३१२)  जनुर्जननजन्मानि जनिरुत्पत्तिरुद्भवः
(१.४.३१३)  प्राणी तु चेतनो जन्मी जन्तुजन्युशरीरिणः

(१.४.३१४)  जातिर्जातं च सामान्यं व्यक्तिस्तु पृथगात्मता
(१.४.३१५)  चित्तं तु चेतो हृदयं स्वान्तं हृन्मानसं मनः

धीवर्गः


(१.५.३१६)  बुद्धिर्मनीषा धिषणा धीः प्रज्ञा शेमुषी मतिः
(१.५.३१७)  प्रेक्षोपलब्धिश्चित्संवित्प्रतिपज्ज्ञप्तिचेतनाः

(१.५.३१८)  धीर्धारणावती मेधा संकल्पः कर्म मानसम्
(१.५.३१९)  अवधानं समाधानं प्रणिधानं तथैव च

(१.५.३२०)  चित्ताभोगो मनस्कारश्चर्चा संख्या विचारणा
(१.५.३२१)  विमर्शो भावना चैव वासना च निगद्यते
(१.५.३२२)  अध्याहारस्तर्क ऊहो विचिकित्सा तु संशयः
(१.५.३२३)  सन्देहद्वापरौ चाथ समौ निर्णयनिश्चयौ

(१.५.३२४)  मिथ्यादृष्टिर्नास्तिकता व्यापादो द्रोहचिन्तनम्
(१.५.३२५)  समौ सिद्धान्तराद्धान्तौ भ्रान्तिर्मिथ्यामतिर्भ्रमः

(१.५.३२६)  संविदागूः प्रतिज्ञानं  नियमाश्रवसंश्रवाः
(१.५.३२७)  अङ्गीकाराभ्युपगमप्रतिश्रवसमाधयः

(१.५.३२८)  मोक्षे धीर्ज्ञानमन्यत्र विज्ञानं शिल्पशास्त्रयोः
(१.५.३२९)  मुक्तिः कैवल्यनिर्वाणश्रेयोनिःश्रेयसामृतम्
(१.५.३३०)  मोक्षोऽपवर्गोऽथाज्ञानमविद्याहंमतिः स्त्रियाम्

(१.५.३३१)  रूपं शब्दो गन्धरसस्पर्शाश्च विषया अमी
